QGuiApplication::setDesktopFileName: the specified desktop file name ends with .desktop. For compatibility reasons, the .desktop suffix will be removed. Please specify a desktop file name without .desktop suffix
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-4.log"
Copy of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Move of "logs/PrismLauncher-3.log" to "logs/PrismLauncher-4.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-3.log"
Copy of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Move of "logs/PrismLauncher-2.log" to "logs/PrismLauncher-3.log" failed!
Failed to move file: "No such file or directory" "2"
Failed to copy files: "No such file or directory"
Source file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-1.log"
Destination file: "/home/aurora/.local/share/PrismLauncher/logs/PrismLauncher-2.log"
Copy of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Move of "logs/PrismLauncher-1.log" to "logs/PrismLauncher-2.log" failed!
Failed to move file: "No such file or directory" "2"
     0.002 D | Testing "/home/aurora/.local/share/PrismLauncher/qtlogging.ini" ...
    26.825 D | Will download "https://edge.forgecdn.net/files/5285/872/TwerkItMeal-2.3.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/TwerkItMeal-2.3.0.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5286/306/rechiseled-1.1.6-forge-mc1.20.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/rechiseled-1.1.6-forge-mc1.20.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5350/440/polylib-forge-2000.0.3-build.143.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/polylib-forge-2000.0.3-build.143.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5363/345/ftb-ultimine-forge-2001.1.5.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ftb-ultimine-forge-2001.1.5.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5372/746/thermal_cultivation-1.20.1-11.0.1.24.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/thermal_cultivation-1.20.1-11.0.1.24.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5372/749/thermal_expansion-1.20.1-11.0.1.29.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/thermal_expansion-1.20.1-11.0.1.29.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5374/122/cofh_core-1.20.1-11.0.2.56.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/cofh_core-1.20.1-11.0.2.56.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5375/681/FastLeafDecay-32.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/FastLeafDecay-32.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5385/57/monomorphism-1.20.1-1.0.10.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/monomorphism-1.20.1-1.0.10.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5393/309/createlowheated-forge-1.20.1-0.5.1.f-i.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/createlowheated-forge-1.20.1-0.5.1.f-i.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5397/136/inventoryessentials-forge-1.20.1-8.2.6.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/inventoryessentials-forge-1.20.1-8.2.6.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5401/10/createdieselgenerators-1.20.1-1.2i.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/createdieselgenerators-1.20.1-1.2i.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5402/61/kotlinforforge-4.11.0-all.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/kotlinforforge-4.11.0-all.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5402/291/Crystal-Clear-2.1-Beta-forge.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Crystal-Clear-2.1-Beta-forge.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5404/565/lootjs-forge-1.20.1-2.12.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/lootjs-forge-1.20.1-2.12.0.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5414/631/Placebo-1.20.1-8.6.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Placebo-1.20.1-8.6.2.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5423/987/Bookshelf-Forge-1.20.1-20.2.13.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Bookshelf-Forge-1.20.1-20.2.13.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5424/724/spanorama-1.5.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/spanorama-1.5.2.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5436/746/embeddiumplus-1.20.1-v1.2.13.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/embeddiumplus-1.20.1-v1.2.13.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5443/583/thermal_foundation-1.20.1-11.0.6.70.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/thermal_foundation-1.20.1-11.0.6.70.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5468/426/titanium-1.20.1-3.8.32.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/titanium-1.20.1-3.8.32.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5470/32/cupboard-1.20.1-2.7.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/cupboard-1.20.1-2.7.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5478/647/forgivingvoid-forge-1.20-10.0.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/forgivingvoid-forge-1.20-10.0.1.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5486/70/botarium-forge-1.20.1-2.3.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/botarium-forge-1.20.1-2.3.4.jar"
    26.825 D | Will download "https://edge.forgecdn.net/files/5489/81/Jet-Boots-1.20.1-1.2.6.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Jet-Boots-1.20.1-1.2.6.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5498/979/ExtremeSoundMuffler-3.48-forge-1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ExtremeSoundMuffler-3.48-forge-1.20.1.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5510/0/Gregtech-CEu-Modern-Programmer-art.zip" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Gregtech-CEu-Modern-Programmer-art.zip"
    26.826 D | Will download "https://edge.forgecdn.net/files/5517/426/almostunified-forge-1.20.1-0.9.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/almostunified-forge-1.20.1-0.9.4.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5528/635/ChippedExpress-universal.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ChippedExpress-universal.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5550/816/pipez-forge-1.20.1-1.2.16.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/pipez-forge-1.20.1-1.2.16.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5581/873/MysticalCustomization-1.20.1-5.0.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/MysticalCustomization-1.20.1-5.0.2.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5583/765/CyclopsCore-1.20.1-1.19.5.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/CyclopsCore-1.20.1-1.19.5.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5623/668/komaru-cat-1.0-SNAPSHOT.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/komaru-cat-1.0-SNAPSHOT.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5629/578/FramedBlocks-9.3.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/FramedBlocks-9.3.1.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5635/727/exnihilosequentia-1.20.1-5.0.0-build.9.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/exnihilosequentia-1.20.1-5.0.0-build.9.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5650/296/functionalstorage-1.20.1-1.2.12.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/functionalstorage-1.20.1-1.2.12.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5655/836/rhino-forge-2001.2.3-build.6.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/rhino-forge-2001.2.3-build.6.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5659/871/resourcefullib-forge-1.20.1-2.1.29.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5681/725/embeddium-0.3.31%2bmc1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/embeddium-0.3.31+mc1.20.1.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5689/932/merequester-forge-1.20.1-1.1.5.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/merequester-forge-1.20.1-1.1.5.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5723/247/betterfpsdist-1.20.1-6.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/betterfpsdist-1.20.1-6.0.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5725/773/copycats-2.1.4%2bmc.1.20.1-forge.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/copycats-2.1.4+mc.1.20.1-forge.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5729/105/cloth-config-11.1.136-forge.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/cloth-config-11.1.136-forge.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5761/805/BHMenu-Forge-1.20.1-2.4.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/BHMenu-Forge-1.20.1-2.4.2.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5790/361/GameStages-Forge-1.20.1-15.0.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/GameStages-Forge-1.20.1-15.0.2.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5794/82/gravestone-forge-1.20.1-1.0.24.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/gravestone-forge-1.20.1-1.0.24.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5805/519/effortlessbuilding-1.20.1-3.9-all.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/effortlessbuilding-1.20.1-3.9-all.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5813/138/chipped-forge-1.20.1-3.0.7.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/chipped-forge-1.20.1-3.0.7.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5813/827/SkyblockBuilder-1.20.1-5.1.24.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/SkyblockBuilder-1.20.1-5.1.24.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5816/794/ftb-quests-forge-2001.4.9.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ftb-quests-forge-2001.4.9.jar"
    26.826 D | Will download "https://edge.forgecdn.net/files/5823/561/webdisplays-2.0.2-1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/webdisplays-2.0.2-1.20.1.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5828/187/mcef-forge-2.1.6-1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/mcef-forge-2.1.6-1.20.1.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5838/779/create-1.20.1-0.5.1.j.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/create-1.20.1-0.5.1.j.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5840/17/Steam_Rails-1.6.7%2bforge-mc1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Steam_Rails-1.6.7+forge-mc1.20.1.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5840/405/configuration-forge-1.20.1-3.1.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5844/298/chisel_chipped_integration-v1.1.4-1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/chisel_chipped_integration-v1.1.4-1.20.1.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5853/326/kubejs-forge-2001.6.5-build.16.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/kubejs-forge-2001.6.5-build.16.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5857/370/Cucumber-1.20.1-7.0.13.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Cucumber-1.20.1-7.0.13.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5861/244/zume-1.1.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/zume-1.1.4.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5874/235/ComplementaryUnbound_r5.3.zip" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ComplementaryUnbound_r5.3.zip"
    26.827 D | Will download "https://edge.forgecdn.net/files/5874/236/ComplementaryReimagined_r5.3.zip" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ComplementaryReimagined_r5.3.zip"
    26.827 D | Will download "https://edge.forgecdn.net/files/5881/252/megacells-forge-2.4.5-1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/megacells-forge-2.4.5-1.20.1.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5891/272/GregTech%20Revival%2032x%201.19.2-1.20.1-1.21%20ver%200.17.zip" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/GregTech Revival 32x 1.19.2-1.20.1-1.21 ver 0.17.zip"
    26.827 D | Will download "https://edge.forgecdn.net/files/5904/750/PuzzlesLib-v8.1.25-1.20.1-Forge.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/PuzzlesLib-v8.1.25-1.20.1-Forge.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5905/130/BSL_v8.4.zip" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/BSL_v8.4.zip"
    26.827 D | Will download "https://edge.forgecdn.net/files/5907/303/xtonesreworked-1.0.4-F_1.20.1-47.2.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/xtonesreworked-1.0.4-F_1.20.1-47.2.0.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5910/194/oculus-flywheel-compat-forge1.20.1%2b1.1.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/oculus-flywheel-compat-forge1.20.1+1.1.4.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5927/130/ldlib-forge-1.20.1-1.0.33.b.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ldlib-forge-1.20.1-1.0.33.b.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5927/256/endertanks-forge-1.20.1-1.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/endertanks-forge-1.20.1-1.4.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5927/268/enderchests-forge-1.20.1-1.3.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/enderchests-forge-1.20.1-1.3.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5934/222/shetiphiancore-forge-1.20.1-1.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/shetiphiancore-forge-1.20.1-1.4.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5945/546/Pretty_Pipez_1_20_0-1.zip" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/Pretty_Pipez_1_20_0-1.zip"
    26.827 D | Will download "https://edge.forgecdn.net/files/5947/280/ae2ct-1.20.1-1.0.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ae2ct-1.20.1-1.0.4.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5956/390/ftb-chunks-forge-2001.3.4.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ftb-chunks-forge-2001.3.4.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5962/797/FarmersDelight-1.20.1-1.2.6.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/FarmersDelight-1.20.1-1.2.6.jar"
    26.827 D | Will download "https://cdn.modrinth.com/data/NNAgCjsB/versions/yyU9Ifp0/entityculling-forge-1.7.2-mc1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/entityculling-forge-1.7.2-mc1.20.1.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/5979/609/inventorysorter-1.20.1-23.0.8.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/inventorysorter-1.20.1-23.0.8.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/6003/506/systeams-1.20.1-1.8.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/systeams-1.20.1-1.8.2.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/6015/618/betterp2p-1.5.0-forge.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/betterp2p-1.5.0-forge.jar"
    26.827 D | Will download "https://edge.forgecdn.net/files/6016/763/ftb-library-forge-2001.2.7.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ftb-library-forge-2001.2.7.jar"
    26.828 D | Will download "https://edge.forgecdn.net/files/6017/829/packetfixer-forge-1.4.3-1.19-to-1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/packetfixer-forge-1.4.3-1.19-to-1.20.1.jar"
    26.828 D | Will download "https://edge.forgecdn.net/files/6020/952/oculus-mc1.20.1-1.8.0.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/oculus-mc1.20.1-1.8.0.jar"
    26.828 D | Will download "https://edge.forgecdn.net/files/6025/611/modernfix-forge-5.20.0%2bmc1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/modernfix-forge-5.20.0+mc1.20.1.jar"
    26.828 D | Will download "https://edge.forgecdn.net/files/6027/567/geckolib-forge-1.20.1-4.7.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/geckolib-forge-1.20.1-4.7.jar"
    26.828 D | Will download "https://edge.forgecdn.net/files/6034/56/MysticalAgradditions-1.20.1-7.0.7.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/MysticalAgradditions-1.20.1-7.0.7.jar"
    26.828 D | Will download "https://edge.forgecdn.net/files/6034/128/ExtendedCrafting-1.20.1-6.0.8.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ExtendedCrafting-1.20.1-6.0.8.jar"
    26.828 D | Will download "https://edge.forgecdn.net/files/6034/416/MysticalAgriculture-1.20.1-7.0.15.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/MysticalAgriculture-1.20.1-7.0.15.jar"
    26.828 D | Will download "https://edge.forgecdn.net/files/6034/718/supermartijn642corelib-1.1.18-forge-mc1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/supermartijn642corelib-1.1.18-forge-mc1.20.1.jar"
    26.828 D | Will download "https://edge.forgecdn.net/files/6039/620/ThermalExtra-3.2.2-1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ThermalExtra-3.2.2-1.20.1.jar"
    26.828 D | Will download "https://edge.forgecdn.net/files/6046/20/ftb-xmod-compat-forge-2.1.2.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/ftb-xmod-compat-forge-2.1.2.jar"
    26.828 D | Will download "https://edge.forgecdn.net/files/6058/834/curios-forge-5.11.1%2b1.20.1.jar" to "/home/aurora/.local/share/PrismLauncher/instances/.tmp/5fc293/minecraft/mods/curios-forge-5.11.1+1.20.1.jar"
